Vin_A,TEMP,pvdd,Lmin,Wmin,toxe_n,toxm_n,toxref_n,toxp_n,xj_n,ndep_n,toxe_p,toxm_p,toxref_p,toxp_p,xj_p,ndep_p,Leakage_power
1,-40.20919409264338,0.8380457086218326,2.442168114903194e-08,2.3561698260724464e-07,6.250843575614282e-10,6.347824194362007e-10,6.159123146679192e-10,3.87418491752034e-10,6.86949889992216e-09,1.2091597074971107e+19,6.943577669818907e-10,7.109282907759202e-10,6.636170702390644e-10,4.2722880951996326e-10,7.033493039463373e-09,4.5363835311540265e+18,2.0721141742674e-06
0,-3.0762521933653773,0.7988590319176737,2.4646686748717246e-08,2.3307365214319372e-07,6.425328994966427e-10,6.474127658109001e-10,6.489777221646182e-10,3.683516187531743e-10,7.1464177177086365e-09,1.186134961056746e+19,6.957152169629769e-10,6.573012509998083e-10,6.681540552985625e-10,3.898401563634977e-10,7.504419203138414e-09,4.389071982295944e+18,1.3153380356000002e-06
1,-3.0762521933653773,0.7988590319176737,2.4646686748717246e-08,2.3307365214319372e-07,6.425328994966427e-10,6.474127658109001e-10,6.489777221646182e-10,3.683516187531743e-10,7.1464177177086365e-09,1.186134961056746e+19,6.957152169629769e-10,6.573012509998083e-10,6.681540552985625e-10,3.898401563634977e-10,7.504419203138414e-09,4.389071982295944e+18,1.693904535097e-06
0,-10.46980794445711,0.8336898292686235,2.344471585710892e-08,2.381237637946333e-07,6.279457779753481e-10,6.357777681534955e-10,6.287726571290061e-10,4.0295183384771005e-10,7.670201068162607e-09,1.1936083450045985e+19,6.43047400565874e-10,6.645778924451787e-10,7.08548522808886e-10,4.318250818524209e-10,7.2547679171292924e-09,4.17316553629032e+18,1.4954744916799998e-06
1,-10.46980794445711,0.8336898292686235,2.344471585710892e-08,2.381237637946333e-07,6.279457779753481e-10,6.357777681534955e-10,6.287726571290061e-10,4.0295183384771005e-10,7.670201068162607e-09,1.1936083450045985e+19,6.43047400565874e-10,6.645778924451787e-10,7.08548522808886e-10,4.318250818524209e-10,7.2547679171292924e-09,4.17316553629032e+18,1.9378336306294e-06
0,-42.05759927867331,0.7915301607466246,2.4905793233672086e-08,2.3530951765786884e-07,6.156949156132931e-10,6.715367559037282e-10,6.819166991219116e-10,3.8906214447645804e-10,7.124721879675079e-09,1.1334051731862729e+19,6.313080699487912e-10,6.790918819986807e-10,6.641527291650228e-10,4.1104693955553286e-10,7.135918621408835e-09,4.109865209787016e+18,1.2542292689400002e-06
1,-42.05759927867331,0.7915301607466246,2.4905793233672086e-08,2.3530951765786884e-07,6.156949156132931e-10,6.715367559037282e-10,6.819166991219116e-10,3.8906214447645804e-10,7.124721879675079e-09,1.1334051731862729e+19,6.313080699487912e-10,6.790918819986807e-10,6.641527291650228e-10,4.1104693955553286e-10,7.135918621408835e-09,4.109865209787016e+18,1.6209277969356002e-06
0,35.2395667197506,0.7572682411551076,2.3394800855121756e-08,2.3623114581563337e-07,6.434945263854181e-10,6.549175903485976e-10,6.822414777335975e-10,3.8217019993692846e-10,6.985200118624908e-09,1.177536811155322e+19,6.783930287638577e-10,6.811776005282434e-10,6.62488602582355e-10,4.068503354423428e-10,6.780156642409421e-09,4.480713126933177e+18,1.023852778688e-06
1,35.2395667197506,0.7572682411551076,2.3394800855121756e-08,2.3623114581563337e-07,6.434945263854181e-10,6.549175903485976e-10,6.822414777335975e-10,3.8217019993692846e-10,6.985200118624908e-09,1.177536811155322e+19,6.783930287638577e-10,6.811776005282434e-10,6.62488602582355e-10,4.068503354423428e-10,6.780156642409421e-09,4.480713126933177e+18,1.3172025794675999e-06
0,64.273906336495,0.7404400198393675,2.2822884512804213e-08,2.3069757684061282e-07,6.702663705297681e-10,6.467399705614408e-10,6.45958045480555e-10,3.699703710556716e-10,7.1769666423018325e-09,1.2143720531494703e+19,6.670796606440083e-10,6.586954750556676e-10,6.871998032664982e-10,3.9714172712226087e-10,7.323740104269252e-09,4.3523374832268206e+18,8.763074650540001e-07
1,64.273906336495,0.7404400198393675,2.2822884512804213e-08,2.3069757684061282e-07,6.702663705297681e-10,6.467399705614408e-10,6.45958045480555e-10,3.699703710556716e-10,7.1769666423018325e-09,1.2143720531494703e+19,6.670796606440083e-10,6.586954750556676e-10,6.871998032664982e-10,3.9714172712226087e-10,7.323740104269252e-09,4.3523374832268206e+18,1.132698882974e-06
0,-41.82949715885611,0.8582674600964726,2.2758929320491134e-08,2.4566460605789e-07,6.052834076310751e-10,6.18377126985952e-10,6.430887906614437e-10,4.049040369033855e-10,7.123156639504926e-09,1.1564135857236498e+19,6.87705386808375e-10,6.9190820731264e-10,6.509977559523313e-10,3.7282050299238875e-10,7.508743498196375e-09,4.348279018004266e+18,1.7303929125199998e-06
1,-41.82949715885611,0.8582674600964726,2.2758929320491134e-08,2.4566460605789e-07,6.052834076310751e-10,6.18377126985952e-10,6.430887906614437e-10,4.049040369033855e-10,7.123156639504926e-09,1.1564135857236498e+19,6.87705386808375e-10,6.9190820731264e-10,6.509977559523313e-10,3.7282050299238875e-10,7.508743498196375e-09,4.348279018004266e+18,2.2283047886325e-06
0,-48.83404010189801,0.8734332863795317,2.477801155979156e-08,2.3074885847657082e-07,6.454090420070074e-10,6.455660475057892e-10,6.896367766531741e-10,4.103275535949702e-10,6.919817453597203e-09,1.2196077406304592e+19,6.580419439712063e-10,6.853517492489374e-10,6.727758213026656e-10,3.8420032718990114e-10,6.948262925553874e-09,4.386132346799344e+18,1.86232909137e-06
1,-48.83404010189801,0.8734332863795317,2.477801155979156e-08,2.3074885847657082e-07,6.454090420070074e-10,6.455660475057892e-10,6.896367766531741e-10,4.103275535949702e-10,6.919817453597203e-09,1.2196077406304592e+19,6.580419439712063e-10,6.853517492489374e-10,6.727758213026656e-10,3.8420032718990114e-10,6.948262925553874e-09,4.386132346799344e+18,2.4095202020206e-06
0,38.00157036572533,0.7444281510939483,2.32855512602356e-08,2.377521887978424e-07,6.193744309291765e-10,6.343766732108798e-10,6.665129916395321e-10,3.917569855896663e-10,7.222174738189336e-09,1.2417938378706987e+19,6.647299310797711e-10,6.171654883961761e-10,7.127194219162921e-10,3.8936882376923875e-10,7.341551756798796e-09,4.420695767439064e+18,9.147607698500001e-07
1,38.00157036572533,0.7444281510939483,2.32855512602356e-08,2.377521887978424e-07,6.193744309291765e-10,6.343766732108798e-10,6.665129916395321e-10,3.917569855896663e-10,7.222174738189336e-09,1.2417938378706987e+19,6.647299310797711e-10,6.171654883961761e-10,7.127194219162921e-10,3.8936882376923875e-10,7.341551756798796e-09,4.420695767439064e+18,1.1885919833662e-06
0,23.68032936062407,0.7892660975572088,2.448532379365911e-08,2.3505192340448864e-07,6.574272636902365e-10,6.544912305433954e-10,6.680402907297726e-10,3.7630250916402764e-10,7.299588011359711e-09,1.2065181547478604e+19,6.769735568804509e-10,6.581955410962795e-10,6.392032796636372e-10,4.11117974165338e-10,7.1273926449502544e-09,4.680342477172406e+18,1.259359679277e-06
1,23.68032936062407,0.7892660975572088,2.448532379365911e-08,2.3505192340448864e-07,6.574272636902365e-10,6.544912305433954e-10,6.680402907297726e-10,3.7630250916402764e-10,7.299588011359711e-09,1.2065181547478604e+19,6.769735568804509e-10,6.581955410962795e-10,6.392032796636372e-10,4.11117974165338e-10,7.1273926449502544e-09,4.680342477172406e+18,1.6227614704339e-06
0,65.64940337212907,0.7716180840867242,2.431355369025639e-08,2.2469799963882183e-07,6.450890478934164e-10,6.099613193446134e-10,6.272321802143827e-10,4.293087454303503e-10,6.774012428297807e-09,1.1713291686430523e+19,6.270653629092712e-10,6.877087793347512e-10,6.800580603927723e-10,4.2260963659509325e-10,7.212986355944575e-09,4.521913539221859e+18,1.083012338023e-06
1,65.64940337212907,0.7716180840867242,2.431355369025639e-08,2.2469799963882183e-07,6.450890478934164e-10,6.099613193446134e-10,6.272321802143827e-10,4.293087454303503e-10,6.774012428297807e-09,1.1713291686430523e+19,6.270653629092712e-10,6.877087793347512e-10,6.800580603927723e-10,4.2260963659509325e-10,7.212986355944575e-09,4.521913539221859e+18,1.4000378057347002e-06
0,7.567857625354946,0.7867863758689294,2.317121350188185e-08,2.5099679162995647e-07,6.797809785386696e-10,6.155942460270412e-10,6.52267386031883e-10,3.896802509798055e-10,7.551354517318778e-09,1.13703150133457e+19,6.804854693752828e-10,6.820587623568329e-10,6.596981201831116e-10,4.0478699692238807e-10,6.947323357179515e-09,4.138826178698704e+18,1.2656955323650002e-06
1,7.567857625354946,0.7867863758689294,2.317121350188185e-08,2.5099679162995647e-07,6.797809785386696e-10,6.155942460270412e-10,6.52267386031883e-10,3.896802509798055e-10,7.551354517318778e-09,1.13703150133457e+19,6.804854693752828e-10,6.820587623568329e-10,6.596981201831116e-10,4.0478699692238807e-10,6.947323357179515e-09,4.138826178698704e+18,1.6272663728442e-06
0,117.84056133083368,0.8526300334296468,2.422820317352516e-08,2.3854454096892096e-07,6.468298165356686e-10,6.723595155211295e-10,6.257296512008729e-10,3.76517813028314e-10,7.374212677884111e-09,1.16695982313535e+19,6.764552830255764e-10,6.860243354334055e-10,6.8852858676881e-10,3.8011986617620275e-10,7.361575882366555e-09,4.389909260378786e+18,1.835517703115e-06
1,117.84056133083368,0.8526300334296468,2.422820317352516e-08,2.3854454096892096e-07,6.468298165356686e-10,6.723595155211295e-10,6.257296512008729e-10,3.76517813028314e-10,7.374212677884111e-09,1.16695982313535e+19,6.764552830255764e-10,6.860243354334055e-10,6.8852858676881e-10,3.8011986617620275e-10,7.361575882366555e-09,4.389909260378786e+18,2.371945599205e-06
0,-16.55487331740622,0.7744920726360981,2.3341229630997502e-08,2.42206547788102e-07,6.447032860862161e-10,6.437775160353553e-10,6.456800603322002e-10,3.906733247857899e-10,7.131466364663168e-09,1.1923210450825153e+19,6.57531798465823e-10,7.123225201313133e-10,6.955039077180201e-10,3.867489311853829e-10,7.375182785356312e-09,4.604467945255064e+18,1.09090661141e-06
1,-16.55487331740622,0.7744920726360981,2.3341229630997502e-08,2.42206547788102e-07,6.447032860862161e-10,6.437775160353553e-10,6.456800603322002e-10,3.906733247857899e-10,7.131466364663168e-09,1.1923210450825153e+19,6.57531798465823e-10,7.123225201313133e-10,6.955039077180201e-10,3.867489311853829e-10,7.375182785356312e-09,4.604467945255064e+18,1.4168640035685998e-06
0,3.9484434688025294,0.8744525450079624,2.534040467275313e-08,2.255560687218723e-07,6.634982174738855e-10,6.090608323332725e-10,6.57194071040505e-10,3.8411646245795205e-10,6.805094343841437e-09,1.1953977261791085e+19,6.533424513941595e-10,6.344433177427813e-10,6.900888601037148e-10,4.167319853511716e-10,6.894982270497623e-09,4.445306300706203e+18,1.9001927450400002e-06
1,3.9484434688025294,0.8744525450079624,2.534040467275313e-08,2.255560687218723e-07,6.634982174738855e-10,6.090608323332725e-10,6.57194071040505e-10,3.8411646245795205e-10,6.805094343841437e-09,1.1953977261791085e+19,6.533424513941595e-10,6.344433177427813e-10,6.900888601037148e-10,4.167319853511716e-10,6.894982270497623e-09,4.445306300706203e+18,2.460128286555e-06
0,109.52522649669233,0.8522507231503699,2.448769037550773e-08,2.3391104346473877e-07,6.625722484852718e-10,6.481558064783813e-10,6.469603047885701e-10,4.0017353780237604e-10,7.1760476344127685e-09,1.1900355813616849e+19,6.792581420725861e-10,6.439352700921836e-10,7.083497409658238e-10,4.095591293758216e-10,6.999115938001886e-09,4.248261541073832e+18,1.8097923680299997e-06
1,109.52522649669233,0.8522507231503699,2.448769037550773e-08,2.3391104346473877e-07,6.625722484852718e-10,6.481558064783813e-10,6.469603047885701e-10,4.0017353780237604e-10,7.1760476344127685e-09,1.1900355813616849e+19,6.792581420725861e-10,6.439352700921836e-10,7.083497409658238e-10,4.095591293758216e-10,6.999115938001886e-09,4.248261541073832e+18,2.3374318511577e-06
0,-26.09110957882581,0.7393147701822306,2.4248500405507945e-08,2.3569380979115332e-07,6.557376576727422e-10,6.494158182100591e-10,6.448728054844681e-10,4.111328970053933e-10,7.258557940194273e-09,1.230597022713144e+19,6.633645626462836e-10,6.95535283151165e-10,6.605726013593031e-10,3.838512917604459e-10,6.9235454917040124e-09,4.492006596448424e+18,9.2448534258e-07
1,-26.09110957882581,0.7393147701822306,2.4248500405507945e-08,2.3569380979115332e-07,6.557376576727422e-10,6.494158182100591e-10,6.448728054844681e-10,4.111328970053933e-10,7.258557940194273e-09,1.230597022713144e+19,6.633645626462836e-10,6.95535283151165e-10,6.605726013593031e-10,3.838512917604459e-10,6.9235454917040124e-09,4.492006596448424e+18,1.1926377777991999e-06
0,73.57070669308797,0.8784059643292688,2.3783954954038717e-08,2.2698746862501216e-07,6.741698577958209e-10,6.664438510835608e-10,6.37474059923342e-10,3.80252816182332e-10,7.626775211987634e-09,1.184438804745657e+19,6.378793898507405e-10,6.563324430948374e-10,6.542522200885456e-10,3.7258998252943086e-10,7.447347404712479e-09,4.4494971236458327e+18,1.943575127032e-06
1,73.57070669308797,0.8784059643292688,2.3783954954038717e-08,2.2698746862501216e-07,6.741698577958209e-10,6.664438510835608e-10,6.37474059923342e-10,3.80252816182332e-10,7.626775211987634e-09,1.184438804745657e+19,6.378793898507405e-10,6.563324430948374e-10,6.542522200885456e-10,3.7258998252943086e-10,7.447347404712479e-09,4.4494971236458327e+18,2.499454162388e-06
0,93.46184642790512,0.7456097529550794,2.5106252609129322e-08,2.2538140030162226e-07,6.916990932961352e-10,6.489504251707577e-10,6.580548428513764e-10,4.0254531226589044e-10,7.294952164588086e-09,1.2314941922050857e+19,7.279800124348471e-10,6.893527626995051e-10,7.082611209244007e-10,4.0038422817450735e-10,7.198516591455855e-09,4.356914194230993e+18,1.0116867884999999e-06
1,93.46184642790512,0.7456097529550794,2.5106252609129322e-08,2.2538140030162226e-07,6.916990932961352e-10,6.489504251707577e-10,6.580548428513764e-10,4.0254531226589044e-10,7.294952164588086e-09,1.2314941922050857e+19,7.279800124348471e-10,6.893527626995051e-10,7.082611209244007e-10,4.0038422817450735e-10,7.198516591455855e-09,4.356914194230993e+18,1.297117404087e-06
0,-39.55685292530155,0.834556706296717,2.3428654700488846e-08,2.3467937624117344e-07,6.467559391683039e-10,6.579218055787956e-10,6.681615924980016e-10,3.97559328514925e-10,7.366823056624461e-09,1.19646581375697e+19,6.358200722185345e-10,6.388591940758223e-10,6.901124032733562e-10,3.9066393275930506e-10,7.099679093743801e-09,4.2722570217405583e+18,1.45819351199e-06
1,-39.55685292530155,0.834556706296717,2.3428654700488846e-08,2.3467937624117344e-07,6.467559391683039e-10,6.579218055787956e-10,6.681615924980016e-10,3.97559328514925e-10,7.366823056624461e-09,1.19646581375697e+19,6.358200722185345e-10,6.388591940758223e-10,6.901124032733562e-10,3.9066393275930506e-10,7.099679093743801e-09,4.2722570217405583e+18,1.8917882754750002e-06
0,70.88281141649733,0.8658131417769614,2.4032796451879212e-08,2.1595510988991812e-07,6.495571703819216e-10,6.283845510077954e-10,6.47576902322357e-10,3.9576959252488657e-10,7.2811542237202754e-09,1.1992500255216226e+19,6.861063253621729e-10,6.222510996771806e-10,6.830622156715115e-10,3.9836900163518256e-10,7.024665281847067e-09,4.182504736882922e+18,1.7702153545620002e-06
1,70.88281141649733,0.8658131417769614,2.4032796451879212e-08,2.1595510988991812e-07,6.495571703819216e-10,6.283845510077954e-10,6.47576902322357e-10,3.9576959252488657e-10,7.2811542237202754e-09,1.1992500255216226e+19,6.861063253621729e-10,6.222510996771806e-10,6.830622156715115e-10,3.9836900163518256e-10,7.024665281847067e-09,4.182504736882922e+18,2.2696977412603002e-06
0,73.11854597142829,0.8084579205947012,2.4473232740243247e-08,2.2507511479794412e-07,6.654732540175344e-10,6.614974790459519e-10,6.431018147308076e-10,3.9088889282794486e-10,7.533917584807781e-09,1.196818233945302e+19,6.804675036097246e-10,7.02241241675104e-10,6.623547186110404e-10,4.0412736251239015e-10,7.113197857938008e-09,4.355263274915791e+18,1.3707690474600002e-06
1,73.11854597142829,0.8084579205947012,2.4473232740243247e-08,2.2507511479794412e-07,6.654732540175344e-10,6.614974790459519e-10,6.431018147308076e-10,3.9088889282794486e-10,7.533917584807781e-09,1.196818233945302e+19,6.804675036097246e-10,7.02241241675104e-10,6.623547186110404e-10,4.0412736251239015e-10,7.113197857938008e-09,4.355263274915791e+18,1.763656143123e-06
0,114.68852749091968,0.7600173380233824,2.320378211555989e-08,2.3161089789156202e-07,6.633668067374367e-10,6.711721122545585e-10,6.81988976752304e-10,3.7716503869259656e-10,7.508652414682631e-09,1.2542741634407655e+19,6.796774383137773e-10,6.585603993790779e-10,6.47427906482252e-10,3.9908065112239727e-10,7.364242739816411e-09,4.2206068526683453e+18,1.02564472356e-06
1,114.68852749091968,0.7600173380233824,2.320378211555989e-08,2.3161089789156202e-07,6.633668067374367e-10,6.711721122545585e-10,6.81988976752304e-10,3.7716503869259656e-10,7.508652414682631e-09,1.2542741634407655e+19,6.796774383137773e-10,6.585603993790779e-10,6.47427906482252e-10,3.9908065112239727e-10,7.364242739816411e-09,4.2206068526683453e+18,1.3238185107652002e-06
0,100.45070746428615,0.7428538608712871,2.3238430886127962e-08,2.1524057406301338e-07,6.833866338529282e-10,6.535612108962791e-10,6.850354460928731e-10,4.149512368523637e-10,7.684382072069779e-09,1.201745493610976e+19,6.223428910313745e-10,6.719959085323906e-10,6.325521227732372e-10,4.13234837971806e-10,7.030172814312261e-09,4.629099929669683e+18,8.41749884856e-07
1,100.45070746428615,0.7428538608712871,2.3238430886127962e-08,2.1524057406301338e-07,6.833866338529282e-10,6.535612108962791e-10,6.850354460928731e-10,4.149512368523637e-10,7.684382072069779e-09,1.201745493610976e+19,6.223428910313745e-10,6.719959085323906e-10,6.325521227732372e-10,4.13234837971806e-10,7.030172814312261e-09,4.629099929669683e+18,1.0911341104789e-06
0,66.41620399859494,0.8392502712212325,2.3583250250456582e-08,2.4461057874870184e-07,6.605462817567268e-10,6.591405453836027e-10,7.126593416367203e-10,4.1494467147614344e-10,7.471123975374387e-09,1.2385887253777258e+19,6.562753126641088e-10,6.692113618957658e-10,6.732438601603447e-10,3.868657460285563e-10,7.091233138848956e-09,4.453058657312364e+18,1.6825073911799998e-06
1,66.41620399859494,0.8392502712212325,2.3583250250456582e-08,2.4461057874870184e-07,6.605462817567268e-10,6.591405453836027e-10,7.126593416367203e-10,4.1494467147614344e-10,7.471123975374387e-09,1.2385887253777258e+19,6.562753126641088e-10,6.692113618957658e-10,6.732438601603447e-10,3.868657460285563e-10,7.091233138848956e-09,4.453058657312364e+18,2.167192064436e-06
0,63.58286232966955,0.8778789700800689,2.416458853026609e-08,2.146577766096875e-07,6.015836494310983e-10,6.574610708160164e-10,6.596237692096375e-10,3.9002520932390094e-10,7.3439869589532105e-09,1.183370701798862e+19,6.570506525986222e-10,7.013391243157437e-10,6.739969116779167e-10,4.1009879000053125e-10,7.200725531659634e-09,4.42945709184128e+18,1.855646788952e-06
1,63.58286232966955,0.8778789700800689,2.416458853026609e-08,2.146577766096875e-07,6.015836494310983e-10,6.574610708160164e-10,6.596237692096375e-10,3.9002520932390094e-10,7.3439869589532105e-09,1.183370701798862e+19,6.570506525986222e-10,7.013391243157437e-10,6.739969116779167e-10,4.1009879000053125e-10,7.200725531659634e-09,4.42945709184128e+18,2.384647897683e-06
0,39.60351120926552,0.7894870945303548,2.3164292422581622e-08,2.385077382120562e-07,6.614865307560846e-10,6.250814849013765e-10,6.656537559944214e-10,4.1385738346851324e-10,7.302400459519312e-09,1.1873858602072711e+19,6.856635873241778e-10,6.931125564266804e-10,6.854762191588612e-10,3.89577415698616e-10,7.0779138967511485e-09,4.152348048241076e+18,1.2136208622840002e-06
1,39.60351120926552,0.7894870945303548,2.3164292422581622e-08,2.385077382120562e-07,6.614865307560846e-10,6.250814849013765e-10,6.656537559944214e-10,4.1385738346851324e-10,7.302400459519312e-09,1.1873858602072711e+19,6.856635873241778e-10,6.931125564266804e-10,6.854762191588612e-10,3.89577415698616e-10,7.0779138967511485e-09,4.152348048241076e+18,1.5653563130244002e-06
0,78.16147842473319,0.8225801674474171,2.4899243808888984e-08,2.3361207181887284e-07,6.253836791794125e-10,6.204999670368661e-10,6.287206420427617e-10,4.0971353208637856e-10,7.087965626090784e-09,1.1857815444987451e+19,6.389356879203916e-10,6.859226421122704e-10,6.386152617194145e-10,4.1067298814054903e-10,7.235903089176684e-09,4.316398937145388e+18,1.536846384478e-06
1,78.16147842473319,0.8225801674474171,2.4899243808888984e-08,2.3361207181887284e-07,6.253836791794125e-10,6.204999670368661e-10,6.287206420427617e-10,4.0971353208637856e-10,7.087965626090784e-09,1.1857815444987451e+19,6.389356879203916e-10,6.859226421122704e-10,6.386152617194145e-10,4.1067298814054903e-10,7.235903089176684e-09,4.316398937145388e+18,1.9866225417151996e-06
0,-37.7422552728572,0.8796988967723405,2.353889202653481e-08,2.1094436803336052e-07,6.682173175846581e-10,6.579180933610264e-10,6.58735613361427e-10,3.9761359416565525e-10,7.302899677062711e-09,1.2235639553094783e+19,6.442592981584482e-10,6.737612046392132e-10,6.790406535257104e-10,4.0465988883241787e-10,7.1232628126319e-09,4.598065030486013e+18,1.6957439382400003e-06
1,-37.7422552728572,0.8796988967723405,2.353889202653481e-08,2.1094436803336052e-07,6.682173175846581e-10,6.579180933610264e-10,6.58735613361427e-10,3.9761359416565525e-10,7.302899677062711e-09,1.2235639553094783e+19,6.442592981584482e-10,6.737612046392132e-10,6.790406535257104e-10,4.0465988883241787e-10,7.1232628126319e-09,4.598065030486013e+18,2.1857925265706996e-06
0,-23.428716938656184,0.7371305753838511,2.3520723771531475e-08,2.3483558804405494e-07,6.500992830494476e-10,6.460966332678217e-10,6.355976531489916e-10,3.9701792206884435e-10,7.716770004814793e-09,1.2051402288444353e+19,6.892256173036491e-10,7.22855489975813e-10,6.331834972947324e-10,4.182134860700988e-10,7.622433428066402e-09,4.642076193187316e+18,8.9440753716e-07
1,-23.428716938656184,0.7371305753838511,2.3520723771531475e-08,2.3483558804405494e-07,6.500992830494476e-10,6.460966332678217e-10,6.355976531489916e-10,3.9701792206884435e-10,7.716770004814793e-09,1.2051402288444353e+19,6.892256173036491e-10,7.22855489975813e-10,6.331834972947324e-10,4.182134860700988e-10,7.622433428066402e-09,4.642076193187316e+18,1.1509754280572e-06
0,56.55353149778058,0.8344293783405032,2.3777193786626442e-08,2.2518477546940665e-07,6.009605015558292e-10,6.523399553370925e-10,6.540704836699158e-10,4.0578345395103867e-10,7.398923545835606e-09,1.1578638018486026e+19,6.380690784346423e-10,6.870539285366248e-10,6.24954936772827e-10,3.816834084872095e-10,7.537276565124167e-09,4.2677648291230894e+18,1.470841003767e-06
1,56.55353149778058,0.8344293783405032,2.3777193786626442e-08,2.2518477546940665e-07,6.009605015558292e-10,6.523399553370925e-10,6.540704836699158e-10,4.0578345395103867e-10,7.398923545835606e-09,1.1578638018486026e+19,6.380690784346423e-10,6.870539285366248e-10,6.24954936772827e-10,3.816834084872095e-10,7.537276565124167e-09,4.2677648291230894e+18,1.9066843356926e-06
0,35.29442232897087,0.8611808480703289,2.4466242556491716e-08,2.331184195615517e-07,6.785548797137905e-10,6.579340545561512e-10,6.294146786697776e-10,3.900920124804407e-10,6.788849801849691e-09,1.1146048715076223e+19,6.591677605119523e-10,6.938296864883837e-10,6.566583393698254e-10,3.924900685216787e-10,7.417598381996516e-09,4.2976905312148905e+18,1.823349722216e-06
1,35.29442232897087,0.8611808480703289,2.4466242556491716e-08,2.331184195615517e-07,6.785548797137905e-10,6.579340545561512e-10,6.294146786697776e-10,3.900920124804407e-10,6.788849801849691e-09,1.1146048715076223e+19,6.591677605119523e-10,6.938296864883837e-10,6.566583393698254e-10,3.924900685216787e-10,7.417598381996516e-09,4.2976905312148905e+18,2.3526572761392e-06
0,-36.057754139109306,0.8744841567285835,2.348278464705203e-08,2.2124956284428859e-07,6.36318971540592e-10,6.926228402776623e-10,6.397832223604772e-10,3.9838955580863164e-10,7.401431184464313e-09,1.1505151067430318e+19,6.416556269153677e-10,6.568934842381849e-10,6.844896603635087e-10,4.063798661591076e-10,7.250389234126352e-09,4.709084811822704e+18,1.69114566243e-06
1,-36.057754139109306,0.8744841567285835,2.348278464705203e-08,2.2124956284428859e-07,6.36318971540592e-10,6.926228402776623e-10,6.397832223604772e-10,3.9838955580863164e-10,7.401431184464313e-09,1.1505151067430318e+19,6.416556269153677e-10,6.568934842381849e-10,6.844896603635087e-10,4.063798661591076e-10,7.250389234126352e-09,4.709084811822704e+18,2.192164765136e-06
0,-48.34915081310198,0.8195419085094996,2.3011014595089573e-08,2.3984035683805284e-07,6.41364341529996e-10,6.723674818060576e-10,6.376620958080184e-10,3.975679229303184e-10,7.162840737742057e-09,1.176368898618983e+19,6.711349449279826e-10,6.677039510362388e-10,6.956429869100558e-10,3.9180022634534656e-10,7.3437204396427025e-09,4.152764141186967e+18,1.38459183414e-06
1,-48.34915081310198,0.8195419085094996,2.3011014595089573e-08,2.3984035683805284e-07,6.41364341529996e-10,6.723674818060576e-10,6.376620958080184e-10,3.975679229303184e-10,7.162840737742057e-09,1.176368898618983e+19,6.711349449279826e-10,6.677039510362388e-10,6.956429869100558e-10,3.9180022634534656e-10,7.3437204396427025e-09,4.152764141186967e+18,1.7862624320004e-06
0,96.45209917028473,0.8086133764238475,2.4285713693445364e-08,2.3408268152788372e-07,6.442333893627826e-10,6.712357463399024e-10,6.849373500469202e-10,4.1055227405457004e-10,7.080414036395818e-09,1.2407521707290057e+19,6.751734639886777e-10,6.723219484065691e-10,6.843613889073792e-10,4.1822385708206296e-10,7.507472867753971e-09,4.1802662878026056e+18,1.4327467021710001e-06
1,96.45209917028473,0.8086133764238475,2.4285713693445364e-08,2.3408268152788372e-07,6.442333893627826e-10,6.712357463399024e-10,6.849373500469202e-10,4.1055227405457004e-10,7.080414036395818e-09,1.2407521707290057e+19,6.751734639886777e-10,6.723219484065691e-10,6.843613889073792e-10,4.1822385708206296e-10,7.507472867753971e-09,4.1802662878026056e+18,1.8436266218862003e-06
0,86.87342959294091,0.7337044234470206,2.252520931306272e-08,2.3700381833697514e-07,6.33975099751952e-10,6.2494630903059e-10,6.541634786589975e-10,3.9011756505044587e-10,7.080791755772592e-09,1.1568957423444023e+19,6.807349874902072e-10,6.952891492186414e-10,6.583850556897112e-10,3.7638185263190375e-10,7.592187750714296e-09,4.2236205953737846e+18,8.44965192888e-07
1,86.87342959294091,0.7337044234470206,2.252520931306272e-08,2.3700381833697514e-07,6.33975099751952e-10,6.2494630903059e-10,6.541634786589975e-10,3.9011756505044587e-10,7.080791755772592e-09,1.1568957423444023e+19,6.807349874902072e-10,6.952891492186414e-10,6.583850556897112e-10,3.7638185263190375e-10,7.592187750714296e-09,4.2236205953737846e+18,1.0973859198464e-06
0,104.66083112152548,0.721949940565221,2.4210134494400266e-08,2.292170086135935e-07,6.919498972851926e-10,6.566624182998615e-10,6.717481205711356e-10,3.848837916050588e-10,6.817505304262966e-09,1.216279104474876e+19,6.943820070238289e-10,6.68240624431411e-10,6.73809139893604e-10,3.8242286585494416e-10,7.279231353504209e-09,4.286264289730391e+18,8.3194859304e-07
1,104.66083112152548,0.721949940565221,2.4210134494400266e-08,2.292170086135935e-07,6.919498972851926e-10,6.566624182998615e-10,6.717481205711356e-10,3.848837916050588e-10,6.817505304262966e-09,1.216279104474876e+19,6.943820070238289e-10,6.68240624431411e-10,6.73809139893604e-10,3.8242286585494416e-10,7.279231353504209e-09,4.286264289730391e+18,1.0769004165609002e-06
